loan_amount,duration_months,account_age_months,age,avg_salary,unemployment_rate,txn_count,avg_txn_amount,avg_balance,balance_volatility,credit_share,account_type,actual_default,logistic_regression_pd,random_forest_pd
6348,24,52,47,50831,0.08514011577711399,33,92.76662919312264,5504.975481026742,460.7633511113326,0.6060606060606061,standard,0,0.02961699268563156,0.015254775432270893
8197,36,109,50,41382,0.06250119452411092,31,-21.274322134039334,6298.723346896522,493.78399413967855,0.4838709677419355,standard,0,0.04216595605668202,0.042845409218917746
5104,12,55,40,32236,0.02002380535824067,44,57.523898070118115,4351.767974099901,385.4820572575684,0.5681818181818182,student,0,0.012720713623703007,0.07059868322916861
4464,36,128,34,51453,0.08405363307388448,30,173.33039855400838,6438.075244270683,545.2669461003524,0.6,standard,0,0.022000420533516498,0.009411896745230078
12676,24,162,66,29865,0.10290806704635296,32,464.0902669568118,6310.765527618024,486.57534830303894,0.78125,premium,0,0.04168836799220053,0.04194221350030515
13142,24,145,34,37049,0.05063937748436046,33,-0.7097967030859095,6369.153798357466,587.3256485245678,0.6060606060606061,premium,0,0.04298794754373311,0.014363687226490169
6938,36,111,48,41382,0.06250119452411092,33,114.34268649332017,5610.219193150133,624.878131341935,0.7575757575757576,student,0,0.007479705657863148,0.01615168016036054
13873,24,80,22,33633,0.07904786165699634,31,132.78071234409805,4424.597019966104,376.9863314216948,0.6774193548387096,premium,0,0.05431782734225648,0.03925516697705642
14344,36,81,56,37049,0.05063937748436046,44,120.94564000471259,5754.706488795889,490.8535784099152,0.75,standard,0,0.06774858400551846,0.0291275601142632
4997,24,58,33,51796,0.021279639700731642,39,35.04460471967553,5736.956776729684,543.4585271268816,0.5641025641025641,standard,0,0.027599753508415363,0.028286088836010925
17024,36,41,49,51453,0.08405363307388448,29,151.98960508056481,5112.083623533456,484.663425137935,0.6551724137931034,standard,0,0.03462142804657628,0.014443740840372633
10650,36,117,41,51796,0.021279639700731642,26,238.08418418311464,6735.528181652501,389.4806185568205,0.7307692307692307,standard,0,0.04748324285757946,0.03273632590057215
14867,24,91,25,47658,0.03733705702789507,42,130.77242801446116,5775.045129774439,611.93372077153,0.5476190476190477,standard,0,0.027388532549413352,0.028541311769996653
9694,36,43,26,45871,0.03995075248191066,41,49.516296291363666,4845.851615005982,552.0989940684633,0.5853658536585366,standard,0,0.03306252710220296,0.0075486025675778985
16969,36,44,30,48984,0.054559060594417605,45,96.76667323095351,4974.5452488511055,458.49065533443877,0.6666666666666666,standard,0,0.050374038243541606,0.020414192240632546
4005,36,166,30,50831,0.08514011577711399,43,295.4087209375075,6842.427021620721,428.5160418304317,0.7209302325581395,premium,0,0.036363160872044845,0.031281822566389804
6460,24,62,67,33633,0.07904786165699634,42,124.6412581063968,4714.478416057626,451.8640492101241,0.6666666666666666,standard,0,0.039838521248157316,0.005809631700124059
21009,12,37,27,47658,0.03733705702789507,35,-97.51385090502868,4792.521162302725,436.617484928382,0.5714285714285714,standard,0,0.04892917709724092,0.03611649649211919
11404,24,81,40,47658,0.03733705702789507,44,31.846892127012733,5888.783065403731,442.37694589504963,0.5909090909090909,standard,0,0.04764273995804335,0.03425070442942579
